PERSISTENT,TEMPORARY,acc,accuracy,average_response_time,avg_rt,background,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,closed,color1,color2,color3,color4,color_backend,correct,correct_in_a_row,correct_press_abcd,correct_response,count_block_loop,count_card_display,count_correct_feedback,count_experiment,count_goodbye,count_incorrect_feedback,count_init_matching_rule,count_instructions,count_logger,count_new_1_form_text_display,count_new_2_sketchpad,count_new_form_consent,count_new_inline_javascript,count_new_sketchpad,count_osweb,count_press_abcd,count_select_response_card,count_set_correct_response,count_trial_sequence,count_update_matching_rule,credentialless,crossOriginIsolated,date_startdate,date_startdateUTC,date_starttime,datetime,defaultStatus,defaultstatus,description,devicePixelRatio,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,innerHeight,innerWidth,isBrowser,isSecureContext,jatosStudyResultId,jatosVersion,jatos_uuid,keyboard_backend,length,matching_rule,mouse_backend,name,number1,number2,number3,number4,offscreenBuffering,opensesame_codename,opensesame_version,origin,originAgentCluster,outerHeight,outerWidth,overlap1,overlap2,overlap3,overlap4,pageXOffset,pageYOffset,penwidth,repeat_cycle,response,response_color,response_new_2_sketchpad,response_new_sketchpad,response_number,response_press_abcd,response_shape,response_time,response_time_new_2_sketchpad,response_time_new_sketchpad,response_time_press_abcd,round_decimals,sampler_backend,screenLeft,screenTop,screenX,screenY,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,scrollX,scrollY,sessionid,shape1,shape2,shape3,shape4,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,status,subject_nr,subject_parity,system_os,time_block_loop,time_card_display,time_correct_feedback,time_incorrect_feedback,time_init_matching_rule,time_logger,time_new_2_sketchpad,time_new_sketchpad,time_press_abcd,time_select_response_card,time_set_correct_response,time_update_matching_rule,title,total_correct,total_response_time,total_responses,width
,,100,100,2013,2013,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,red,green,yellow,osweb,1,1,1,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,2,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,blue,c,c,2,a,triangle,2013,17528,9310,2013,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,triangle,circle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,66340,68366,,66302,68881,36681,54216,66341,66331,66331,68880,Wisconsin Card Sorting Test,1,2013,1,1024
1,0,62,62,7105,7105,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,yellow,green,red,osweb,0,0,0,d,0,33,33,0,0,33,0,0,33,0,0,0,0,0,0,33,33,33,33,33,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,3,1,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,0,1,1,0,0,1,0,c,green,enter,enter,2,c,circle,3101,39062,12896,3101,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,triangle,cross,circle,1024,2,48000,-16,experiment,,0,even,Win32,52,365081,364541,368194,108288,368711,51643,90708,365082,365075,365075,368711,Wisconsin Card Sorting Test,21,241586,34,1024
1,0,63,63,7090,7090,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,red,green,blue,yellow,osweb,1,1,1,c,0,34,34,0,0,34,0,0,34,0,0,0,0,0,0,34,34,34,34,34,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,3,4,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,0,1,1,0,0,1,0,c,yellow,enter,enter,1,c,star,6558,39062,12896,6558,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,circle,star,triangle,1024,2,48000,-16,experiment,,0,even,Win32,52,368737,375299,368194,108288,375816,51643,90708,368737,368728,368728,375816,Wisconsin Card Sorting Test,22,248144,35,1024
1,0,64,64,6967,6967,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,red,green,yellow,blue,osweb,1,2,1,d,0,35,35,0,0,35,0,0,35,0,0,0,0,0,0,35,35,35,35,35,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,4,3,1,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,0,1,1,1,0,0,1,0,d,green,enter,enter,1,d,circle,2681,39062,12896,2681,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,cross,triangle,circle,1024,2,48000,-16,experiment,,0,even,Win32,52,375842,378534,368194,108288,379051,51643,90708,375842,375833,375833,379051,Wisconsin Card Sorting Test,23,250825,36,1024
1,0,65,65,6855,6855,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,red,blue,green,osweb,1,3,1,a,0,36,36,0,0,36,0,0,36,0,0,0,0,0,0,36,36,36,36,36,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,3,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,a,red,enter,enter,1,a,circle,2822,39062,12896,2822,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,circle,cross,triangle,star,1024,2,48000,-16,experiment,,0,even,Win32,52,379070,381903,368194,108288,382420,51643,90708,379071,379066,379066,382420,Wisconsin Card Sorting Test,24,253647,37,1024
1,0,66,66,6788,6788,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,green,yellow,blue,red,osweb,1,4,1,b,0,37,37,0,0,37,0,0,37,0,0,0,0,0,0,37,37,37,37,37,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,4,3,1,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,b,green,enter,enter,2,b,star,4284,39062,12896,4284,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,star,triangle,circle,1024,2,48000,-16,experiment,,0,even,Win32,52,382451,386740,368194,108288,387257,51643,90708,382451,382439,382439,387257,Wisconsin Card Sorting Test,25,257931,38,1024
1,0,67,67,6671,6671,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,green,blue,red,osweb,1,0,1,c,0,38,38,0,0,38,0,0,38,0,0,0,0,0,0,38,38,38,38,38,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,1,2,4,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,0,1,1,0,0,1,0,c,red,enter,enter,1,c,circle,2222,39062,12896,2222,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,star,circle,triangle,1024,2,48000,-16,experiment,,0,even,Win32,52,387290,389525,368194,108288,390042,51643,90708,387291,387283,387283,390042,Wisconsin Card Sorting Test,26,260153,39,1024
1,0,65,65,6656,6656,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,green,blue,red,yellow,osweb,0,0,0,a,0,39,39,0,0,39,0,0,39,0,0,0,0,0,0,39,39,39,39,39,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,1,4,3,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,b,red,enter,enter,1,b,circle,6083,39062,12896,6083,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,circle,triangle,star,1024,2,48000,-16,experiment,,0,even,Win32,52,390061,389525,396146,108288,396663,51643,90708,390061,390057,390057,396663,Wisconsin Card Sorting Test,26,266236,40,1024
1,0,63,63,6574,6574,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,red,green,blue,yellow,osweb,0,0,0,b,0,40,40,0,0,40,0,0,40,0,0,0,0,0,0,40,40,40,40,40,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,1,4,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,a,red,enter,enter,1,a,triangle,3280,39062,12896,3280,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,star,circle,triangle,1024,2,48000,-16,experiment,,0,even,Win32,52,396686,389525,399983,108288,400500,51643,90708,396686,396680,396680,400499,Wisconsin Card Sorting Test,26,269516,41,1024
1,0,64,64,6462,6462,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,red,yellow,green,osweb,1,1,1,a,0,41,41,0,0,41,0,0,41,0,0,0,0,0,0,41,41,41,41,41,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,1,2,3,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,a,green,enter,enter,1,a,star,1880,39062,12896,1880,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,circle,star,triangle,cross,1024,2,48000,-16,experiment,,0,even,Win32,52,400524,402417,399983,108288,402934,51643,90708,400524,400517,400517,402934,Wisconsin Card Sorting Test,27,271396,42,1024
1,0,65,65,6366,6366,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,red,blue,yellow,green,osweb,1,2,1,b,0,42,42,0,0,42,0,0,42,0,0,0,0,0,0,42,42,42,42,42,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,3,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,b,yellow,enter,enter,3,b,cross,2329,39062,12896,2329,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,triangle,star,circle,1024,2,48000,-16,experiment,,0,even,Win32,52,402955,405287,399983,108288,405803,51643,90708,402955,402948,402948,405803,Wisconsin Card Sorting Test,28,273725,43,1024
1,0,66,66,6264,6264,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,red,green,yellow,osweb,1,3,1,a,0,43,43,0,0,43,0,0,43,0,0,0,0,0,0,43,43,43,43,43,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,1,4,2,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,0,1,1,0,0,1,0,a,green,enter,enter,1,a,triangle,1890,39062,12896,1890,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,circle,cross,star,triangle,1024,2,48000,-16,experiment,,0,even,Win32,52,405824,407721,399983,108288,408238,51643,90708,405824,405820,405820,408238,Wisconsin Card Sorting Test,29,275615,44,1024
1,0,67,67,6174,6174,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,red,blue,green,osweb,1,4,1,a,0,44,44,0,0,44,0,0,44,0,0,0,0,0,0,44,44,44,44,44,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,3,4,1,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,a,green,enter,enter,3,a,cross,2230,39062,12896,2230,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,cross,circle,triangle,1024,2,48000,-16,experiment,,0,even,Win32,52,408255,410489,399983,108288,411007,51643,90708,408256,408251,408251,411006,Wisconsin Card Sorting Test,30,277845,45,1024
1,0,67,67,6074,6074,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,red,yellow,green,osweb,1,0,1,a,0,45,45,0,0,45,0,0,45,0,0,0,0,0,0,45,45,45,45,45,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,1,2,3,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,0,1,1,0,0,1,0,a,yellow,enter,enter,1,a,circle,1564,39062,12896,1564,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,cross,triangle,circle,1024,2,48000,-16,experiment,,0,even,Win32,52,411040,412608,399983,108288,413125,51643,90708,411040,411033,411033,413124,Wisconsin Card Sorting Test,31,279409,46,1024
1,0,66,66,6018,6018,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,green,blue,red,osweb,0,0,0,a,0,46,46,0,0,46,0,0,46,0,0,0,0,0,0,46,46,46,46,46,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,3,4,2,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,0,1,1,0,0,1,0,c,yellow,enter,enter,2,c,cross,3443,39062,12896,3443,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,circle,triangle,star,cross,1024,2,48000,-16,experiment,,0,even,Win32,52,413152,412608,416611,108288,417128,51643,90708,413153,413139,413139,417127,Wisconsin Card Sorting Test,31,282852,47,1024
1,0,67,67,6066,6066,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,red,yellow,blue,green,osweb,1,1,1,d,0,47,47,0,0,47,0,0,47,0,0,0,0,0,0,47,47,47,47,47,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,1,3,4,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,0,1,1,0,0,1,0,d,green,enter,enter,1,d,triangle,8323,39062,12896,8323,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,circle,star,triangle,cross,1024,2,48000,-16,experiment,,0,even,Win32,52,417163,425500,416611,108288,426017,51643,90708,417163,417156,417156,426016,Wisconsin Card Sorting Test,32,291175,48,1024
1,0,67,67,5990,5990,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,green,yellow,red,osweb,1,2,1,d,0,48,48,0,0,48,0,0,48,0,0,0,0,0,0,48,48,48,48,48,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,2,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,0,1,1,0,0,1,0,d,red,enter,enter,4,d,circle,2339,39062,12896,2339,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,cross,circle,triangle,1024,2,48000,-16,experiment,,0,even,Win32,52,426045,428385,416611,108288,428902,51643,90708,426045,426035,426035,428901,Wisconsin Card Sorting Test,33,293514,49,1024
1,0,68,68,5923,5923,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,green,blue,red,osweb,1,3,1,b,0,49,49,0,0,49,0,0,49,0,0,0,0,0,0,49,49,49,49,49,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,3,4,2,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,b,green,enter,enter,3,b,cross,2625,39062,12896,2625,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,triangle,cross,circle,1024,2,48000,-16,experiment,,0,even,Win32,52,428919,431554,416611,108288,432071,51643,90708,428919,428915,428915,432071,Wisconsin Card Sorting Test,34,296139,50,1024
1,0,69,69,5869,5869,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,red,yellow,green,blue,osweb,1,4,1,b,0,50,50,0,0,50,0,0,50,0,0,0,0,0,0,50,50,50,50,50,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,1,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,b,yellow,enter,enter,4,b,cross,3166,39062,12896,3166,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,circle,cross,triangle,1024,2,48000,-16,experiment,,0,even,Win32,52,432097,435273,416611,108288,435790,51643,90708,432098,432088,432088,435790,Wisconsin Card Sorting Test,35,299305,51,1024
1,0,69,69,5790,5790,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,green,blue,red,yellow,osweb,1,0,1,a,0,51,51,0,0,51,0,0,51,0,0,0,0,0,0,51,51,51,51,51,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,3,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,a,green,enter,enter,4,a,star,1780,39062,12896,1780,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,star,triangle,circle,1024,2,48000,-16,experiment,,0,even,Win32,52,435815,437608,416611,108288,438125,51643,90708,435815,435806,435806,438125,Wisconsin Card Sorting Test,36,301085,52,1024
