"jatosStudyResultId","MMM_S_Index","Age","Gender","total_correct","Start.time","Duration","duration_seconds","total_correct_log","row_id","MMM_S_Index_log","total_correct_boxcox","MMM_S_Index_centered","MMM_S_Index_centered_squared","catMMM_S_Index","reflected_total_correct","log_reflected_total_correct","cum_perseverative_error"
549748,2.66666666666667,24,"male",48,"28/06/2024, 19:22:02","00:05:39",339,3.89182029811063,145,1.29928298413026,1151.5,0.146997929606629,0.0216083913086354,"Medium",3,1.38629436111989,11
549782,2.55555555555556,25,"female",10,"28/06/2024, 20:58:42","00:06:38",398,2.39789527279837,146,1.26851132546351,49.5,0.0358868184955186,0.00128786374173029,"Medium",41,3.73766961828337,0
549880,2.44444444444444,25,"female",50,"29/06/2024, 10:46:47","00:03:36",216,3.93182563272433,147,1.23676262714893,1249.5,-0.075224292615601,0.00565869419951757,"Medium",1,0.693147180559945,14
549906,2.11111111111111,22,"female",43,"29/06/2024, 13:26:38","00:04:36",276,3.78418963391826,148,1.13497993283898,924,-0.408557625948931,0.166919333721027,"Medium",8,2.19722457733622,10
549923,2.33333333333333,27,"male",41,"29/06/2024, 14:23:43","00:06:15",375,3.73766961828337,149,1.20397280432594,840,-0.186335403726711,0.0347208826819965,"Medium",10,2.39789527279837,18
549937,2.22222222222222,26,"male",36,"29/06/2024, 16:01:33","00:06:16",376,3.61091791264422,150,1.17007125265025,647.5,-0.297446514837821,0.0884744291891661,"Medium",15,2.77258872223978,10
549944,2.66666666666667,24,"male",43,"29/06/2024, 17:11:54","00:06:09",369,3.78418963391826,151,1.29928298413026,924,0.146997929606629,0.0216083913086354,"Medium",8,2.19722457733622,13
549974,2.33333333333333,28,"female",37,"29/06/2024, 19:58:29","00:04:09",249,3.63758615972639,152,1.20397280432594,684,-0.186335403726711,0.0347208826819965,"Medium",14,2.70805020110221,19
550009,1.44444444444444,25,"male",38,"29/06/2024, 22:19:57","00:06:21",381,3.66356164612965,153,0.893817876022095,721.5,-1.0752242926156,1.15610727943072,"Low",13,2.63905732961526,8
550047,1.77777777777778,37,"male",24,"30/06/2024, 06:27:23","00:10:07",607,3.2188758248682,154,1.02165124753198,287.5,-0.741890959282261,0.550402195464754,"Low",27,3.3322045101752,13
550379,1.66666666666667,27,"male",48,"30/06/2024, 21:25:49","00:04:12",252,3.89182029811063,155,0.980829253011728,1151.5,-0.853002070393371,0.727612532095378,"Low",3,1.38629436111989,13
551161,2.77777777777778,24,"female",45,"02/07/2024, 11:03:04","00:03:56",236,3.8286413964891,156,1.32913594727994,1012,0.258109040717739,0.0666202769002313,"Medium",6,1.94591014905531,14
553994,2.11111111111111,35,"female",47,"04/07/2024, 17:23:30","00:05:35",335,3.87120101090789,157,1.13497993283898,1104,-0.408557625948931,0.166919333721027,"Medium",4,1.6094379124341,13
555067,2.55555555555556,36,"female",7,"07/07/2024, 17:15:06","00:08:04",484,2.07944154167984,158,1.26851132546351,24,0.0358868184955186,0.00128786374173029,"Medium",44,3.80666248977032,32
555163,2.55555555555556,23,"female",49,"08/07/2024, 07:59:49","00:05:20",320,3.91202300542815,159,1.26851132546351,1200,0.0358868184955186,0.00128786374173029,"Medium",2,1.09861228866811,13
555555,1.77777777777778,24,"female",45,"08/07/2024, 21:57:57","00:03:42",222,3.8286413964891,160,1.02165124753198,1012,-0.741890959282261,0.550402195464754,"Low",6,1.94591014905531,11
555794,2.66666666666667,18,"female",48,"09/07/2024, 17:06:38","00:05:08",308,3.89182029811063,161,1.29928298413026,1151.5,0.146997929606629,0.0216083913086354,"Medium",3,1.38629436111989,13
