"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","refurl","G01Q01[SQ001]","G01Q01[SQ002]","G01Q01[SQ003]","G01Q01Copy[SQ001]","G01Q01Copy[SQ002]","G01Q01Copy[SQ003]","G01Q01CopyCopy[SQ001]","G01Q01CopyCopy[SQ002]","G01Q01CopyCopy[SQ003]","jatosStudyResultId","G02Q05","G02Q06"
"131","2024-06-27 18:55:23","2","en","1367027370","2024-06-27 18:54:55","2024-06-27 18:55:23","https://jatos.mindprobe.eu/","AO04","AO04","AO04","AO03","AO03","AO01","AO03","AO03","AO03","549239","24","AO01"
"132","2024-06-27 19:33:04","2","en","1745268053","2024-06-27 19:32:17","2024-06-27 19:33:04","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO01","AO04","AO04","AO01","AO04","AO04","549274","28","AO01"
"133","2024-06-27 21:54:33","2","en","1602127466","2024-06-27 21:53:38","2024-06-27 21:54:33","https://jatos.mindprobe.eu/","AO01","AO03","AO02","AO02","AO02","AO03","AO02","AO02","AO03","549373","28","AO02"
"134","2024-06-28 09:34:39","2","en","490870840","2024-06-28 09:33:24","2024-06-28 09:34:39","https://jatos.mindprobe.eu/","AO01","AO02","AO01","AO01","AO02","AO01","AO01","AO01","AO03","549536","26","AO02"
"135","2024-06-28 11:54:05","2","en","435782844","2024-06-28 11:53:14","2024-06-28 11:54:05","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO04","AO02","AO03","AO03","AO02","AO02","549603","23","AO02"
"136","2024-06-28 12:23:51","2","en","241384789","2024-06-28 12:22:53","2024-06-28 12:23:51","https://jatos.mindprobe.eu/","AO02","AO02","AO02","AO02","AO02","AO02","AO03","AO03","AO03","549612","25","AO02"
"137","2024-06-28 12:42:34","2","en","39736148","2024-06-28 12:42:11","2024-06-28 12:42:34","https://jatos.mindprobe.eu/","AO04","AO04","AO04","AO04","AO04","AO04","AO01","AO01","AO04","549635","25","AO02"
"138","2024-06-28 13:40:57","2","en","1229654340","2024-06-28 13:40:26","2024-06-28 13:40:57","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO04","AO04","AO02","AO04","AO04","AO04","549659","22","AO01"
"139","2024-06-28 16:16:34","2","en","1381078486","2024-06-28 16:15:06","2024-06-28 16:16:34","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO04","AO04","AO04","AO04","AO04","AO04","549700","30","AO02"
"140","2024-06-28 19:28:40","2","en","1260695988","2024-06-28 19:27:41","2024-06-28 19:28:40","https://jatos.mindprobe.eu/","AO02","AO03","AO03","AO02","AO03","AO03","AO02","AO03","AO03","549748","24","AO01"
"141","2024-06-28 21:05:55","2","en","1646287250","2024-06-28 21:05:20","2024-06-28 21:05:55","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO03","AO01","AO03","AO03","AO01","AO03","549782","25","AO02"
"142","2024-06-29 10:51:02","2","en","136158831","2024-06-29 10:50:20","2024-06-29 10:51:02","https://jatos.mindprobe.eu/","AO01","AO03","AO04","AO02","AO02","AO04","AO02","AO02","AO02","549880","25","AO02"
"143","2024-06-29 13:32:05","2","en","831001419","2024-06-29 13:31:14","2024-06-29 13:32:04","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO02","AO02","AO02","AO03","AO03","AO02","549906","22","AO02"
"144","2024-06-29 14:31:06","2","en","1198837947","2024-06-29 14:29:58","2024-06-29 14:31:06","https://jatos.mindprobe.eu/","AO01","AO02","AO03","AO03","AO02","AO02","AO03","AO03","AO02","549923","27","AO01"
"145","2024-06-29 16:09:02","2","en","448417166","2024-06-29 16:07:49","2024-06-29 16:09:02","https://jatos.mindprobe.eu/","AO01","AO03","AO04","AO03","AO01","AO02","AO04","AO01","AO01","549937","26","AO01"
"146","2024-06-29 20:03:25","2","en","792718883","2024-06-29 20:02:38","2024-06-29 20:03:25","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO01","AO03","AO03","AO02","AO03","AO02","549974","28","AO02"
"147","2024-06-30 06:39:29","2","en","1212595344","2024-06-30 06:37:28","2024-06-30 06:39:29","https://jatos.mindprobe.eu/","AO02","AO02","AO02","AO02","AO02","AO02","AO02","AO01","AO01","550047","37","AO01"
"148","2024-06-30 21:30:48","2","en","183116347","2024-06-30 21:30:00","2024-06-30 21:30:48","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO02","AO01","AO02","AO02","AO02","AO01","550379","siebenundzwanzig","AO01"
"149","2024-07-04 17:30:25","2","en","1702919533","2024-07-04 17:29:05","2024-07-04 17:30:25","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO02","AO02","AO02","AO02","AO02","AO02","553994","35","AO02"
"150","2024-07-08 08:05:55","2","en","380906697","2024-07-08 08:05:09","2024-07-08 08:05:55","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO02","AO03","AO03","AO03","AO03","AO02","555163","23","AO02"
"151","2024-07-08 22:02:35","2","en","1661428261","2024-07-08 22:01:38","2024-07-08 22:02:34","https://jatos.mindprobe.eu/","AO01","AO02","AO03","AO01","AO02","AO02","AO02","AO01","AO02","555555","24","AO02"
"152","2024-07-09 17:42:43","2","en","1588820720","2024-07-09 17:11:46","2024-07-09 17:42:43","https://jatos.mindprobe.eu/","AO01","AO04","AO03","AO02","AO04","AO02","AO04","AO02","AO02","555794","18","AO02"
